SchoolCode,Phase,Type,School,AddressLine1,AddressLine2,AddressLine3,PostCode,X_REF,Y_REF,Telephone,Email,Website,Headteacher,Area,AgeRangeMinimum,AgeRangeMaximum,Nearest,Non Nearest,Priority 1A,Priority 1B,Priority 2,Priority 3,Priority 4,Priority 5,EHCP / Statement,LAC,Nearest Placed,Non Nearest Placed,Placed,SEN,Siblings,Notes
2309,Primary,Community,Robin Hood Primary School,Leeds Road,Robin Hood,Wakefield,WF3 3BG,432551,426884,0113 282 3444,[email] ,http://www.robinhood.leeds.sch.uk,Ms G Dale,S,3,11,0.641,0.95,,,18,,27,15,,,,,,,,
4103,Secondary,Academy,Rodillian Academy,Longthorpe Lane,Lofthouse,Wakefield,WF3 3PS,432983,426059,0192 487 2252,[email],http://www.therodillianacademy.co.uk,Mr A Goulty,S,11,18,1.744,1.891,,,,,,,,10,96,65,,5,94,
2415,Primary,Foundation,Rosebank Primary School,Burley Road,,Leeds,LS3 1JP,428617,434236,0113 243 3497,[email],ttp://www.rosebank.leeds.sch.uk,Mrs G Young,NW,3,11,0.457,0.488,,,28,,15,2,,,,,,,,
2013,Primary,Academy,Rothwell Church of England Primary School,Queensway,Rothwell,Leeds,LS26 0NB,434509,428593,0113 273 9190,[email],http://www.rothwellcofe.co.uk,Mr D Foulke,S,4,11,,,,,,,,,,,,,,,,
2313,Infant,Community,Rothwell Haigh Road Infant School,Haigh Road,Rothwell,Leeds,LS26 0NQ,434188,428928,0113 214 6314,[email],http://www.haighroadinfantschool.com,Miss S A Boulton,S,3,7,,,,,,,,,,,,,,,,
2506,Primary,Community,Rothwell Primary School,Carlton Lane,Rothwell,Leeds,LS26 0DJ,434074,427856,0113 386 2570,[email],http://www.rothwellprimary.co.uk/leeds/primary/rothwell,Ms J Booth,S,3,11,0.372,1.1,,,23,,6,16,,,,,,,,
3364,Primary,Voluntary Aided,Rothwell St Mary’s Catholic Primary School,Royds Lane,Rothwell,Leeds,LS26 0BJ,434739,427870,0113 214 6313, [email],http://www.rothwell-st-marys.leeds.sch.uk/homepage/index.php,Ms S Leonard,S,4,11,,,,,,,,,,,,,,,,
2342,Junior,Community,Rothwell Victoria Junior School,Cornwall Crescent,Off Wood Lane,Leeds,LS26 0RA,433801,428742,0113 393 2926,[email],http://www.rothwellvictoriajunior.co.uk/,Mrs P Ward,S,7,11,,,,,,,,,,,,,,,,
4063,Secondary (Through School),Community,Roundhay School – All-through education from 4 to 18 Primary Campus,Elmete Lane,,Leeds,LS8 2LG,432314,437265,0113 393 1207,[email],http://www.roundhayschool.org.uk/,Head Mr N Clephan Primary Leader Kirsty Godfrey,NE,4,18,0.776,0.525,4,,30,,20,3,3,,,,,,,
4063,Secondary (Through School),Community,Roundhay School –All-through education from 4 to 18 Secondary Campus,Gledhow Lane,,Leeds,LS8 1ND,432314,437265,0113 393 1200,[email],http://www.roundhayschool.org.uk,Mr N Clephan BA MA Ad DipEd Man,NE,4,18,,,,,,,,,,4,108,,,6,132,
4063,Through School,Community,"Roundhay School All-through education from 4 to 18
",Primary Campus,Elmete Lane,Leeds,LS8 2LG,4323140,4372650,0113 393 1207,[email],www.roundhayschool.org.uk,Mr N Clephan,NE,4,18,0.367,,3,,38,,19,,,,,,,,,
3329,Primary,Voluntary Aided,Roundhay St John’s Church of England Primary School,North Lane,,Leeds,LS8 2QJ,433286,436924,0113 265 8451,[email],http://www.roundhay-st-johns.leeds.sch.uk,Mr A Graham,NE,3,11,,,,,,,,,,,,,,,,
4104,Secondary,Academy,Royds School Specialist Language College,Pennington Lane,Oulton,Leeds,LS26 8EX,435783,426896,0113 205 9559,[email],http://www.roydsschool.org,Mrs B Young MA NPQH,S,11,18,,,,,,,,,,,,,19,1,55,
2002,Primary,Community,Rufford Park Primary School,Rufford Avenue,Yeadon,Leeds,LS19 7QR,420856,440827,0113 391 0906,[email],http://www.ruffordparkprimary.org.uk/,Mrs A Anslow,NW,4,11,,,,,,,,,,,,,,,,
4067,Secondary,Academy,Ruth Gorse Academy,C/O Fountain Street,Morley,Leeds,LS27 0PD,430600,432810,0113 253 1600,[email],http://www.ruthgorse.leeds.sch.uk,John Townlsey,S,11,19,,,,,,,,,,,,,,,,
2016,Primary,Academy,Ryecroft Primary School,Stonebridge Grove,,Leeds,LS12 5AW,425279,432785,0113 263 2433,[email],http://www.ryecroftprimaryschool.co.uk,Mr Midgley,W,3,11,,,,,,,,,,,,,,,,
3377,Primary,Voluntary Aided,Sacred Heart Catholic Primary School,Eden Way,,Leeds,LS4 2TF,426735,435150,0113 336 8003,[email],http://www.sacredheart.leeds.sch.uk,Mrs C McDonald,NW,3,11,,,,,,,,,,,,,,,,
2275,Primary,Community,Scholes (Elmet) Primary School,Station Road,Scholes,Leeds,LS15 4BJ,437584,436787,0113 264 9149,[email],http://www.scholeselmet.leeds.sch.uk,Mrs P J Edwards,E,3,11,0.581,1.181,,,17,,9,14,,,,,,,,
2452,Primary,Community,Seacroft Grange Primary School,Moresdale Lane,,Leeds,LS14 6JR,434813,435120,0113 260 5385,[email],http://www.seacroftgrange.leeds.sch.uk,Mr L Brown,E,4,11,0.433,1.23,,,12,,14,4,,,,,,,,
2293,Primary,Community,Seven Hills Primary School,Appleby Way ,Morley,Leeds,LS27 8LA,426722,427908,0113 252 7194,[email],http://www.sevenhillsmorley.org.uk,Mr R Catherall,S,3,11,0.582,0.827,1,,22,,27,10,,,,,,,,
2441,Primary,Community,Shadwell Primary School - Federated with Bramham Primary School,Main Street,,Leeds,LS17 8JF,434651,439633,0113 273 2729,[email],http://www.shadwell.leeds.sch.uk/,Ms S J Pyatt,NE,4,11,1.567,,1,,11,,17,,1,,,,,,,
2462,Primary,Community,Shakespeare Primary School and Children’s Centre,Shakespeare Avenue,,Leeds,LS9 7HP,431666,434189,0113 336 8340,[email],http://www.shakespeareleeds.org.uk,Mr J Gorton,E,3,11,0.326,0.303,1,,26,,21,7,,,,,,,,
2510,Primary,Community,Sharp Lane Primary School,Sharp Lane,,Leeds,LS10 4QE,431300,428200,0113 3783060,[email],http://www.sharplane.leeds.sch.uk,Ms M Wilson,S,3,11,,,,,,,,,,,,,,,,
3929,Primary,Community,Shire Oak Church of England Primary School,Wood Lane,,Leeds,LS6 2DT,428139,436296,0113 275 5890,[email],http://www.shireoakcofeprimaryschool.co.uk/,Ms J Devane,NW,4,11,0.256,,1,,22,,7,,,,,,,,,
6907,Secondary,Academy,South Leeds Academy,Old Run Road,,Leeds,LS10 2JU,430554,430003,0113 212 7147,[email],http://www.tsla.org.uk,Ms C Jones,S,11,18,,,,,,,,,,,,,70,56,,
2335,Primary,Foundation,Southroyd Primary School,Littlemore Crescent,Pudsey,Leeds,LS28 8AT,422273,432497,0113 3783020,[email],https://www.pudseysouthroyd.leeds.sch.uk/,Ms K Prior,W,3,11,0.485,0.786,2,,16,,37,4,,,,,,,,
2414,Primary,Community,Spring Bank Primary School,Spring Road,,Leeds,LS6 1AD,428049,435734,0113 204 3120,[email],http://www.springbankprimary.org/,Mr M Brawley,NW,4,11,0.352,0.436,,,16,,10,4,,,,,,,,
3363,Primary,Academy,"Ss Peter and Paul Catholic Primary School, Yeadon",Crofters Lea,New Road,Leeds,LS19 7HW,419782,440930,0113 323 0419,[email],http://www.sspeterandpaulyeadon.co.uk,Mrs D Todd,NW,4,11,,,,,,,,,,,,,,,,
3367,Primary,Voluntary Aided,"St Anthony’s Catholic Primary School, Beeston",Barkly Road,,Leeds,LS11 7JS,428925,430670,0113 277 6944,[email],http://www.stanthonysbeeston.ik.org,Ms L Leonard,S,4,11,,,,,,,,,,,,,,,,
3368,Primary,Voluntary Aided,"St Augustine’s Catholic Primary School, Harehills",St Wilfrid's Circus,,Leeds,LS8 3PF,432610,435438,0113 293 0350,[email],http://www.staugustinesleeds.org.uk,Mrs S O’Brien,E,3,11,,,,,,,,,,,,,,,,
3056,Primary,Community,St Bartholomew’s Church of England Primary School,Strawberry Lane,,Leeds,LS12 1SF,427449,433123,0113 263 9292,[email],http://www.st-bartholomews.leeds.sch.uk,Mrs P Gavin,W,3,11,0.249,2.051,,,42,,13,20,,,,,,,,
3365,Primary,Academy,St Benedict’s Catholic Primary School,Station Fields,Garforth,Leeds,LS25 1PS,440719,433395,0113 286 9819,[email],http://www.st-benedicts.leeds.sch.uk,Mr K Flood,E,3,11,,,,,,,,,,,,,,,,
3315,Primary,Voluntary Aided,St Chad’s Church of England Primary School,Northholme Avenue,,Leeds,LS16 5QR,426572,437467,0113 274 7110,[email],ttp://www.st-chads.leeds.sch.uk,Ms H Pratten,NW,3,11,,,,,,,,,,,,,,,,
3358,Primary,Voluntary Aided,St Edward’s Catholic Primary School,Westwood Way ,Boston Spa,Leeds,LS23 6DL,442626,445547,0193 784 3946,[email],http://www.st-edwards.leeds.sch.uk/,Mrs J Burns,S,4,11,,,,,,,,,,,,,,,,
3362,Primary,Voluntary Aided,"St Francis Catholic Primary School, Morley",Highcliffe Road,Morley,Leeds,LS27 9LX,425838,427894,0113 323 0554,[email],http://www.stfrancismorley.org.uk/,Mrs J Burns,S,4,11,,,,,,,,,,,,,,,,
3371,Primary,Voluntary Aided,"St Francis of Assisi Catholic Primary School, Beeston",Lady Pit Lane,,Leeds,LS11 6RX,429902,431473,0113 270 0978,[email],www.beeston-st-francisassisi.leeds.sch.uk,Mrs P M Holmes,S,3,11,,,,,,,,,,,,,,,,
3374,Primary,Voluntary Aided,"St Joseph’s Catholic Primary School, Hunslet",Joseph Street,,Leeds,LS10 2AD,431083,431825,0113 271 2093,[email],http://www.hunslet-st-josephs.leeds.sch.uk,Miss C McHale,S,4,11,,,,,,,,,,,,,,,,
3360,Primary,Academy,"St Joseph’s Catholic Primary School, Otley",Manor Square,Otley,Leeds,LS21 3AP,420059,445658,0194 346 3840,[email],ttp://www.stjosephsotley.org.uk,Ms C Knight,NW,4,11,,,,,,,,,,,,,,,,
3361,Primary,Academy,"St Joseph’s Catholic Primary School, Pudsey",Mount Pleasant Road,Pudsey,Leeds,LS28 7AZ,422613,433778,0113 256 5407,[email],http://www.stjosephspudsey.org,Ms A Ashworth,W,4,11,,,,,,,,,,,,,,,,
3366,Primary,Voluntary Aided,"St Joseph’s Catholic Primary School, Wetherby",Barleyfields Road,Wetherby,Leeds,LS22 6PR,440104,448729,0193 758 2163,[email],http://www.stjosephswetherby.com,Mr S Nicholson,NE,4,11,,,,,,,,,,,,,,,,
3359,Primary,Voluntary Aided,"St Mary’s Catholic Primary School, Horsforth",Broadgate Lane,Horsforth,Leeds,LS18 5AB,424325,438276,0113 258 4593,[email],http://www.stmaryshorsforth.org/,Mr P Hughes,NW,4,11,,,,,,,,,,,,,,,,
3047,Primary,Community,St Mary’s Church of England Primary School,Clifford Road,Boston Spa,Leeds,LS23 6DB,443034,445276,0193 784 4395,[email],http://www.stmaryscofe.org.uk,Mrs J Alexander,NE,4,11,0.524,0.805,,,11,,8,5,,,,,,,,
4601,Secondary,Academy,St Mary’s Menston Catholic Voluntary Academy,Bradford Road,,Leeds,LS29 6AE,418002,443071,0194 388 3000,[email],http://www.stmarysmenston.org/,Mr T Rothwell and Miss C Garrett,NW,11,18,,,,,,,,,,,,,,,,
3908,Primary,Voluntary Aided,St Matthew’s Church of England Primary School,Wood Lane,,Leeds,LS7 3QF,430214,437336,0113 268 1489,[email],http://www.st-matthews.leeds.sch.uk,Ms H Lacey,NE,4,11,,,,,,,,,,,,,,,,
3375,Primary,Voluntary Aided,St Nicholas Catholic Primary School,Oakwood Lane,,Leeds,LS9 6QY,433726,435213,0113 293 0318,[email],http://www.stnicholasprimaryleeds.org.uk,Mr P Lawson,E,4,11,,,,,,,,,,,,,,,,
3350,Junior,Voluntary Aided,St Oswald’s Church of England Junior School,The Green ,Guiseley,Leeds,LS20 9BT,419418,441882,0194 387 3570,[email],http://www.stoswaldsleeds.org,Mrs M F Woodall,NW,7,11,,,,,,,,,,,,,,,,
3382,Primary,Voluntary Aided,St Patrick’s Catholic Primary School,Torre Road,,Leeds,LS9 7QL,432224,433886,0113 248 0380,[email],http://www.stpatricksleeds.org.uk,Mrs S Kneeshaw,E,4,11,,,,,,,,,,,,,,,,
3378,Primary,Voluntary Aided,St Paul’s Catholic Primary School,Buckstone Crescent,,Leeds,LS17 5ES,429219,439603,0113 293 9901,[email],http://www.stpaulscps.com,Mrs M A Cabry,NE,4,11,,,,,,,,,,,,,,,,
3911,Primary,Voluntary Aided,St Peter’s Church of England Primary School,Cormwell Street,,Leeds,LS9 7SG,431045,433904,0113 293 4411,[email],http://www.stpeterscofe.org.uk,Mrs E Holliday,E,3,11,,,,,,,,,,,,,,,,
3379,Primary,Voluntary Aided,St Philip’s Catholic Primary School Middleton,St Philip's Avenue,,Leeds,LS10 3SL,429965,428251,0113 271 6763,[email],http://www.st-philips.org,Mrs E Taylor,S,3,11,,,,,,,,,,,,,,,,
3385,Primary,Voluntary Aided,St Theresa’s Catholic Primary School,Barwick Road,,Leeds,LS15 8RQ,436207,435508,0113 293 0240,[email],http://www.st-theresas.leeds.sch.uk/,Mr J Hutchinson,E,3,11,,,,,,,,,,,,,,,,
3373,Primary,Voluntary Aided,St Urban’s Catholic Primary School,Tongue Lane,,Leeds,LS6 4QD,429085,438227,0113 293 4477,[email],http://www.sturbans.co.uk,Miss T McStay,NW,4,11,,,,,,,,,,,,,,,,
2490,Primary,Community,Stanningley Primary School,Leeds and Bradford Road,Stanningley,Leeds,LS28 6PE,422989,434899,0113 255 7677,[email],http://www.stanningleyprimary.com/,Mrs J Reid,W,3,11,0.288,0.222,1,,17,,11,1,,,,,,,,
3917,Primary,Foundation,Strawberry Fields Primary School,Lidgett Lane,Garforth,Leeds,LS25 1LL,440124,432813,0113 386 2490,[email],http://www.strawberryfields.leeds.sch.uk,Mrs R Janney,E,3,11,,,,,,,,,,,,,,,,
2491,Primary,Community,Summerfield Primary School,Intake Lane,,Leeds,LS13 1DQ,422904,435301,0113 205 7520,[email],http://www.summerfieldprimary.co.uk,Mrs K Wittmann,W,3,11,0.444,0.831,1,,12,,5,12,,,,,,,,
4037,Secondary,Foundation,Swallow Hill Community College (Academy),Whingate Road,,Leeds,LS12 3DS,425948,433283,0113 263 0110,[email],http://www.swallowhillcommunitycollege.org/,Saira Luffman,W,11,18,,,,,,,,,,,,,63,2,44,
2468,Primary,Community,Swarcliffe Primary School,Swarcliffe Drive,,Leeds,LS14 5JW,436253,436187,0113 293 0275,[email],http://www.swarcliffeprimary.co.uk,Mrs D Rankine,E,3,11,,,,,,,,,,,,,,,,
2328,Primary,Foundation,Swillington Primary School,Church Lane,Swillington,Leeds,LS26 8DX,438416,430514,0113 286 3220,[email],http://www.swillington.leeds.sch.uk/,Mrs S Elliott,E,3,11,,,,,,,,,,,,,,,,
2503,Primary,Community,Swinnow Primary School,Swinnow Road,,Leeds,LS13 4PG,423143,433842,0113 214 6080,[email],http://swinnow.leedsschools.org,Mrs A Chin,W,3,11,0.308,0.433,,,14,,9,7,,,,,,,,
2432,Primary,Community,Talbot Primary School,East Moor Road,,Leeds,LS8 1AF,431892,438478,0113 293 4086,[email],http://www.talbot.leeds.sch.uk,Mrs L Clay,NE,3,11,0.68,0.848,1,,31,,46,12,,,,,,,,
9999,Primary,Academy,Temple Learning Academy,"Pure Offices, 4100 Park Approach",Thorpe Arch,Leeds,LS15 8GB,#N/A,#N/A,0113 2645456,[email],http://www.templelearningacademy.org/,Martin Fleetwood,E,4,16,,,,,,,,,,,,,,,,
4046,Secondary,Foundation,Temple Moor High School,Field End Grove,Selby Road,Leeds,LS15 0PT,435583,433486,0113 390 0770,[email],http://www.tmhs.co.uk,Mr M Fleetwood,E,11,18,,,,,,,,,,5,112,5,,6,82,
2465,Primary,Foundation,Templenewsam Halton Primary School (Foundation),Pinfold Lane,,Leeds,LS15 7SY,435373,433682,0113 293 0314,[email],http://www.templenewsamhalton.leeds.sch.uk/,Mrs K Patel,E,3,11,0.554,0.676,,,21,,23,14,,,,,,,,
3044,Primary,Community,Thorner Church of England Primary School,Kirkhills,Thorner ,Leeds,LS14 3JD,438241,440549,0113 289 2541,[email],http://www.thorner.leeds.sch.uk,Mrs Whawell,NE,4,11,,,,,,,,,,,,,,,,
2312,Primary,Community,Thorpe Primary School,Dolphin Lane,Thorpe,Wakefield,WF3 3DG,431438,426527,0113 336 8760,[email],http://www.thorpe.leeds.sch.uk,Mr S McCarthy,S,3,11,0.204,,,,22,,8,,,,,,,,,
2348,Primary,Foundation,Tranmere Park Primary School,"Ridge Close, Tranmere Park",Guiseley,Leeds,LS20 6JJ,418069,441733,0194 387 5050,[email],http://www.tranmerepark.leeds.sch.uk,Mrs K Finley,NW,4,11,0.264,,1,,32,,12,,,,,,,,,
3928,Primary,Community,Valley View Community Primary School,Coal Hill Drive,Rodley,Leeds,LS13 1DD,422593,435580.4,0113 255 4972,[email],http://www.valleyview-pri.leeds.sch.uk,Mrs S Griggs,W,4,11,0.752,0.408,,,38,,18,4,,,,,,,,
2454,Primary,Academy,Victoria Primary Academy,Ivy Avenue,,Leeds,LS9 9ER,432906,433851,0113 248 2449,victoria-primary.eschools.co.uk,http://www.victoria-pri.leeds.sch.uk,Mrs A Carrick,E,3,11,0.443,0.391,,,35,,23,2,,,,,,,,
2421,Primary,Foundation,Weetwood Primary School,Weetwood Lane,,Leeds,LS16 5NW,427550,437083,0113 336 8040,[email],http://www.weetwoodschool.co.uk,Mrs T Wyatt,NW,3,11,0.247,,2,,17,,10,,1,,,,,,,
2364,Primary,Community,Westbrook Lane Primary School,Westbrook Lane,Horsforth,Leeds,LS18 5AH,423681,439042,0113 258 7913,[email],http://www.westbrooklaneprimaryschool.co.uk/,Mrs A Turner (Acting),NW,4,11,0.587,0.348,,,15,,14,1,,,,,,,,
2297,Primary,Community,Westerton Primary School,Hesketh Lane,Tingley,Wakefield,WF3 1AR,427853,425395,0113 253 3504,[email],http://www.westerton.leeds.sch.uk,Mrs S Makin,S,3,11,0.824,0.892,1,,40,,25,24,,,,,,,,
2403,Primary,Community,Westgate Primary School,Scarborough Road,Otley,Leeds,LS21 3JS,419646,445273,0194 346 2349,[email],http://www.westgateprimary.co.uk,Ms H R Carpenter,NW,3,11,0.879,0.794,1,1,9,,18,1,,,,,,,,
2478,Primary,Community,Westwood Primary School (Foundation),Bodmin Garth,,Leeds,LS10 4NU,429365,427958,0113 271 2420,[email],http://www.westwood.leeds.sch.uk,Mrs Z Adams,S,3,11,0.399,0.658,,,20,,14,6,,,,,,,,
4111,Secondary,Foundation,Wetherby High School (Foundation),Hallfield Lane,Wetherby,Leeds,LS22 6JS,440756,448333,0193 752 2500,[email],http://www.wetherbyhigh.co.uk,Ms A K Barnes,NE,11,18,,,,,,,,,,,,,,,46,
3045,Primary,Community,Wetherby St James’ Church of England Primary School,Hallfield Lane,Wetherby,Leeds,LS22 6JS,440881,448500,0193 758 3379,[email],http://wetherbystjames.schooljotter2.com/,Mr D Walsh,NE,3,11,,,,,,,,,,,,,,,,
2493,Primary,Community,Whingate Primary School,Whingate Road,,Leeds,LS12 3DS,426193,433126,0113 263 8910,[email],http://www.whingate.leeds.sch.uk,Mr S Myers,W,3,11,,,,,,,,,,,,,,,,
3912,Primary,Voluntary Aided,Whinmoor St Paul’s Church of England Primary School,Whinmoor Crescent,,Leeds,LS14 1EG,435417,437957,0113 265 7250,[email],http://www.whinmoorstpauls.co.uk,Mrs S Storey,E,3,11,,,,,,,,,,,,,,,,
2456,Primary,Foundation,White Laith Primary School,Naburn Drive,,Leeds,LS14 2BL,436059,437348,0113 293 0280,[email],http://www.whitelaith.leeds.sch.uk,Mrs N Sheerin,E,3,11,,,,,,,,,,,,,,,,
2494,Primary,Community,Whitecote Primary School,Wellington Grove,,Leeds,LS13 2LQ,424627,435759,0113 216 4800,[email],http://www.whitecote.leeds.sch.uk,Ms K Allan,W,3,11,0.362,0.288,1,,30,,27,2,,,,,,,,
2466,Primary,Foundation,Whitkirk Primary School,Templegate Walk,,Leeds,LS15 0EU,435969,433154,0113 260 6203,[email],http://www.whitkirk.org/,Mr S Clark,E,4,11,0.476,1.305,,,24,,12,24,,,,,,,,
2390,Primary,Community,Wigton Moor Primary School,Barfield Crescent,,Leeds,LS17 8RU,431854,440111,0113 268 2341,[email],http://www.wigtonmoor.leeds.sch.uk,Mrs Bown,NE,4,11,0.607,,,,31,,29,,,,,,,,,
2471,Primary,Community,Windmill Primary School,Windmill Road,,Leeds,LS10 3HQ,431035,429587,0113 271 2115,[email],http://www.musicfederation.co.uk,Mrs S Sumpner,S,4,11,,,,,,,,,,,,,,,,
4105,Secondary,Academy,Woodkirk Academy,Rein Road,Tingley,Leeds,WF3 1JQ,427441,425968,0113 887 3600,[email],http://www.woodkirkacademy.co.uk,Mr J B White,S,11,18,,,,,,,,,,,,,,,,
2008,Primary,Academy,Woodlands Primary Academy,Foundry Place,,Leeds,LS9 6DA,432643,435163,0113 240 7382,[email],http://www.woodlands.coop,Mr C Walton,E,3,11,,,,,,,,,,,,,,,,
2314,Primary,Community,Woodlesford Primary School,Church Street,Woodlesford,Leeds,LS26 8RD,436497,429133,0113 393 4416,[email],http://www.woodlesford.leeds.sch.uk,Robin Scott,S,3,11,0.555,1.299,2,,27,,11,19,1,,,,,,,
2457,Primary,Community,Wykebeck Primary School,Brander Street,,Leeds,LS9 6QH,433640,434593,0113 249 1525,[email],http://www.wykebeck.leeds.sch.uk/,Ms J Millington,E,3,11,,,,,,,,,,,,,,,,
2358,Infant,Foundation,Yeadon Westfield Infant School,Westifield Grove ,Yeadon,Leeds,LS19 7NQ,419745,440827,0113 250 5449,[email],http://westfieldinfants.co.uk,Ms Lowry,NW,3,7,,,,,,,,,,,,,,,,
2324,Junior,Foundation,Yeadon Westfield Junior School,New Road,Yeadon,Leeds,LS19 7HQ,419894,440961,0113 250 3395,[email],http://www.yeadonwestfield-jun.leeds.sch.uk,Ms Piotrowicz,NW,7,11,,,,,,,,,,,,,,,,
